149,,1..1,ヘッダ返金課税分類合計金額,ヘッダ返金課税分類合計金額＝Σ課税分類明細行返金金額,,,,,,,,ヘッダ,UN01005839,BBIE,199,IID146,ヘッダ返金課税分類合計金額,ヘッダ返金課税分類合計金額＝Σ課税分類明細行返金金額,1..1,,2440,IBT-092,1..1,2,請求書レベルの返金金額(税抜き),Amount,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount
150,,1..1,ヘッダ返金課税分類コード,ヘッダ返金の課税分類コード,,,,,,,,ヘッダ,UN01005841,BBIE,200,IID147,ヘッダ返金課税分類コード,ヘッダ返金の課税分類コード,1..1,,2490,IBT-095,1..1,2,請求書レベルの返金の課税分類コード,Code,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID
151,,0..n,ヘッダ追加請求,ヘッダ追加請求のクラス,,,,,,,,ヘッダ,UN01005926,ASBIE,194,ICL32,ヘッダ追加請求クラス,ヘッダ追加請求のクラス,0..n,,2540,IBG-21,0..n,1,請求書レベルの追加請求,,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]
152,,1..1,ヘッダ返金・追加請求識別コード,"ヘッダ返金とヘッダ追加請求を識別するコード。
デフォルトは返金",,,,,,,,ヘッダ,UN01005707,BBIE,195,IID143,ヘッダ返金・追加請求識別コード,"ヘッダ返金とヘッダ追加請求を識別するコード。
デフォルトは返金",1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCITradeAllowanceCharge/ram:ChargeIndicator,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,2560,IBT-100,0..1,2,請求書レベルの追加請求金額の基準となる金額,Amount,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount
154,,,,,,,,,,,,,,,,,,,,,2570,IBT-101,0..1,2,請求書レベルの追加請求の率,Percentage,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric
155,,,,,,,,,,,,,,,,,,,,,2580,IBT-104,0..1,2,請求書レベルの追加請求の理由,Text,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason
156,,,,,,,,,,,,,,,,,,,,,2590,IBT-105,0..1,2,請求書レベルの追加請求の理由コード,Code,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode
157,,0..n,ヘッダ追加請求税,ヘッダ追加請求の税クラス,,,,,,,,ヘッダ,UN01005716,ASBIE,196,ICL33,ヘッダ追加請求税クラス,ヘッダ追加請求の税クラス,0..n,,,,,,,,
158,,1..1,ヘッダ追加請求課税分類税額,ヘッダ追加請求課税分類税額＝ヘッダ追加請求課税分類合計金額×ヘッダ追加請求税率,,,,,,,,ヘッダ,UN01005833,BBIE,197,IID144,ヘッダ追加請求課税分類税額,ヘッダ追加請求課税分類税額＝ヘッダ追加請求課税分類合計金額×ヘッダ追加請求税率,1..1,,,,,,,,
159,,1..1,ヘッダ追加請求税率,ヘッダ追加請求の税率,,,,,,,,ヘッダ,UN01005836,BBIE,198,IID145,ヘッダ追加請求税率,ヘッダ追加請求の税率,1..1,,2610,IBT-103,0..1,2,請求書レベルの追加請求の税率,Percentage,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent
160,,1..1,ヘッダ追加請求課税分類合計金額,ヘッダ追加請求課税分類合計金額＝Σ課税分類明細行追加請求金額,,,,,,,,ヘッダ,UN01005839,BBIE,199,IID146,ヘッダ追加請求課税分類合計金額,ヘッダ追加請求課税分類合計金額＝Σ課税分類明細行追加請求金額,1..1,,2550,IBT-099,1..1,2,請求書レベルの追加請求金額(税抜き),Amount,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount
161,,1..1,ヘッダ追加請求課税分類コード,ヘッダ追加請求の課税分類コード,,,,,,,,ヘッダ,UN01005841,BBIE,200,IID147,ヘッダ追加請求課税分類コード,ヘッダ追加請求の課税分類コード,1..1,,2600,IBT-102,1..1,2,請求書レベルの追加請求の課税分類コード,Code,/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID
162,,0..n,ヘッダ税,ヘッダの税に関する情報からなるクラス,,,,,,,,ヘッダ,UN01005924,ASBIE,201,ICL34,ヘッダ税クラス,ヘッダの税に関する情報からなるクラス,0..n,,2800,IBG-23,1..n,1,税内訳情報,,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal
163,,0..1,ヘッダ課税分類税額,"①文書タイプコード＝単一文書の場合
　課税分類毎に計算した税額＝ヘッダ課税分類譲渡資産合計金額（税抜き）×ヘッダ税率
算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする
②文書タイプコード＝統合文書の場合
　消費税額計算はヘッダ税クラスでは行わない。　",,,,,,,,ヘッダ,UN01005833,BBIE,202,IID148,ヘッダ課税分類税額,"①文書タイプコード＝単一文書の場合
　課税分類毎に計算した税額＝ヘッダ課税分類譲渡資産合計金額（税抜き）×ヘッダ税率
算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする
②文書タイプコード＝統合文書の場合
　消費税額計算はヘッダ税クラスでは行わない。　",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:CalculatedAmount,2820,IBT-117,1..1,2,課税分類毎の消費税額,Amount,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount
164,,0..1,税タイプコード,税の種類(消費税、所得税など）を識別するコード。デフォルトは消費税,,,,,,,,ヘッダ,UN01005834,BBIE,203,IID149,税タイプコード,税の種類(消費税、所得税など）を識別するコード。デフォルトは消費税,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:TypeCode,,,,,,,
165,,0..1,ヘッダ課税分類譲渡資産合計金額（税抜き）,"①インボイス文書類型コード＝単一文書の場合
　課税分類毎の税抜き譲渡資産金額の合計金額＝∑明細行課税分類譲渡資産金額（税抜き）ー∑明細行課税分類返金金額
②文書タイプコード＝統合文書の場合
　共通EDIインボイス仕様編の「統合文書の組合せ」項参照",,,,,,,,ヘッダ,UN01005839,BBIE,204,IID150,ヘッダ課税分類譲渡資産合計金額（税抜き）,"①インボイス文書類型コード＝単一文書の場合
　課税分類毎の税抜き譲渡資産金額の合計金額＝∑明細行課税分類譲渡資産金額（税抜き）ー∑明細行課税分類返金金額
②文書タイプコード＝統合文書の場合
　共通EDIインボイス仕様編の「統合文書の組合せ」項参照",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:BasisAmount,2810,IBT-116,1..1,2,課税分類毎の課税基準額,Amount,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxableAmount
166,,0..1,ヘッダ課税分類コード,消費税の課税分類（標準税率、軽減税率、非課税、免税等）を識別するコード,,,,,,,,ヘッダ,UN01005841,BBIE,205,IID151,ヘッダ課税分類コード,消費税の課税分類（標準税率、軽減税率、非課税、免税等）を識別するコード,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:CategoryCode,2830,IBT-118,1..1,2,課税分類コード,Code,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID
167,,0..1,課税分類税通貨コード,"インボイス文書通貨コードと税通貨コードが異なる場合に利用する。インボイス文書通貨コード用と税通貨コード用のヘッダ税クラスを作成する。
デフォルトは「JPY」",,,,,,,,ヘッダ,UN01005842,BBIE,206,IID152,課税分類税通貨コード,"インボイス文書通貨コードと税通貨コードが異なる場合に利用する。インボイス文書通貨コード用と税通貨コード用のヘッダ税クラスを作成する。
デフォルトは「JPY」",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:CurrencyCode,1060,IBT-006,0..1,1,税会計報告用通貨コード,Code,/ubl:Invoice/cbc:TaxCurrencyCode
168,,0..1,ヘッダ課税分類名,消費税の課税分類（標準税率、軽減税率、非課税、免税等）の名称,,,,,,,,ヘッダ,UN01005850,BBIE,207,IID153,ヘッダ課税分類名,消費税の課税分類（標準税率、軽減税率、非課税、免税等）の名称,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:CategoryName,,,,,,,
169,,0..1,ヘッダ税率,"課税分類毎の税額計算のための率。
",,,,,,,,ヘッダ,UN01007174,BBIE,208,IID154,ヘッダ税率,"課税分類毎の税額計算のための率。
",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:RateApplicablePercent,2840,IBT-119,0..1,2,課税分類毎の税率,Percentage,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent
170,,0..1,ヘッダ課税分類譲渡資産合計金額(税込み),"課税分類毎の税額を含む譲渡資産金額の合計金額
=∑明細行課税分類譲渡資産金額（税込み）",,,,,,,,ヘッダ,UN01013040,BBIE,209,IID155,ヘッダ課税分類譲渡資産合計金額(税込み),"課税分類毎の税額を含む譲渡資産金額の合計金額
=∑明細行課税分類譲渡資産金額（税込み）",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:GrandTotalAmount,,,,,,,
171,,0..1,ヘッダ税計算方式,"金額の税込み、税抜きを指定。
デフォルトは「税抜き」",,,,,,,,ヘッダ,UN01013096,BBIE,210,IID156,ヘッダ税計算方式,"金額の税込み、税抜きを指定。
デフォルトは「税抜き」",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:CalculationMethodCode,,,,,,,
172,,0..1,ヘッダ適用税制識別子,"取引の税制年度を識別するID
デフォルトは「2019」（2019年度税制）",,,,,,,,ヘッダ,UN01014650,BBIE,211,IID157,ヘッダ適用税制識別子,"取引の税制年度を識別するID
デフォルトは「2019」（2019年度税制）",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:ApplicableCITradeTax/ram:LocalTaxSystemID,,,,,,,
173,,0..1,ヘッダ取引期間,ヘッダ取引期間に関する情報からなるクラス,,,,,,,,ヘッダ,UN01005925,ASBIE,212,ICL35,ヘッダ取引期間クラス,ヘッダ取引期間に関する情報からなるクラス,0..1,,2020,IBG-14,0..1,2,請求期間,,/ubl:Invoice/cac:InvoicePeriod
174,,1..1,ヘッダ取引開始日,インボイス文書の取引開始日,,,,,,,,ヘッダ,UN01005612,BBIE,213,IID158,ヘッダ取引開始日,インボイス文書の取引開始日,1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:BillingCISpecifiedPeriod/ram:StartDateTime,2030,IBT-073,0..1,3,請求期間開始日,Date,/ubl:Invoice/cac:InvoicePeriod/cbc:StartDate
175,,1..1,ヘッダ取引終了日,インボイス文書の取引終了日,,,,,,,,ヘッダ,UN01005613,BBIE,214,IID159,ヘッダ取引終了日,インボイス文書の取引終了日,1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:BillingCISpecifiedPeriod/ram:EndDateTime,2040,IBT-074,0..1,3,請求期間終了日,Date,/ubl:Invoice/cac:InvoicePeriod/cbc:EndDate
176,,0..1,支払条件, 取引決済の目的で支払が行われる、あるいは行われた条件のクラス,,,,,,,,ヘッダ,UN01005929,ASBIE,215,ICL36,支払条件クラス, 取引決済の目的で支払が行われる、あるいは行われた条件のクラス,0..1,,1210,IBG-33,0..n,1,支払条件,,/ubl:Invoice/cac:PaymentTerms
177,,0..1,支払条件説明,支払条件の文字による説明,,,,,,,,ヘッダ,UN01005783,BBIE,216,IID160,支払条件説明,支払条件の文字による説明,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCITradePaymentTerms/ram:Description,1230,IBT-020,0..1,2,支払条件,Text,/ubl:Invoice/cac:PaymentTerms/cbc:Note
178,,0..1,支払期日,支払条件で示された支払期日,,,,,,,,ヘッダ,UN01005784,BBIE,217,IID161,支払期日,支払条件で示された支払期日,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCITradePaymentTerms/ram:DueDateDateTime,1250,IBT-177,0..1,2,分割支払支払期日,Date,/ubl:Invoice/cac:PaymentTerms/cbc:InstallmentDueDate
179,,0..1,支払条件タイプコード,取引決済条件のタイプを識別するコード,,,,,,,,ヘッダ,UN01008502,BBIE,218,IID162,支払条件タイプコード,取引決済条件のタイプを識別するコード,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCITradePaymentTerms/ram:TypeCode,,,,,,,
180,,0..1,インボイス文書合計金額,インボイス文書合計金額に関する情報からなるクラス,,,,,,,,ヘッダ,UN01005930,ASBIE,219,ICL37,インボイス文書合計金額クラス,インボイス文書合計金額に関する情報からなるクラス,0..1,,2640,IBG-22,1..1,1,請求書総合計金額,,/ubl:Invoice/cac:LegalMonetaryTotal
181,,0..1,ヘッダ追加請求合計金額,"ヘッダ追加請求合計金額＝∑ヘッダ課税分類追加請求金額
デフォルトは税抜き",,,,,,,,ヘッダ,UN01005943,BBIE,220,IID163,ヘッダ追加請求合計金額,"ヘッダ追加請求合計金額＝∑ヘッダ課税分類追加請求金額
デフォルトは税抜き",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:ChargeTotalAmount,2670,IBT-108,0..1,2,請求書レベルの追加請求の合計,Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount
182,,0..1,ヘッダ返金合計金額,"ヘッダ返金合計金額＝∑ヘッダ課税分類返金合計金額
適格返還請求書では必須
デフォルトは税抜き",,,,,,,,ヘッダ,UN01005944,BBIE,221,IID164,ヘッダ返金合計金額,"ヘッダ返金合計金額＝∑ヘッダ課税分類返金合計金額
適格返還請求書では必須
デフォルトは税抜き",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:AllowanceTotalAmount,2660,IBT-107,0..1,2,請求書レベルの返金の合計,Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount
183,,0..1,インボイス文書総合計金額（税抜き）,"インボイス文書の総合計金額（税抜き）
=ヘッダ譲渡資産合計金額（税抜き）ーヘッダ返金合計金額+ヘッダ追加請求合計金額",,,,,,,,ヘッダ,UN01005945,BBIE,222,IID165,インボイス文書総合計金額（税抜き）,"インボイス文書の総合計金額（税抜き）
=ヘッダ譲渡資産合計金額（税抜き）ーヘッダ返金合計金額+ヘッダ追加請求合計金額",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:TaxBasisTotalAmount,2680,IBT-109,1..1,2,請求書合計金額(税抜き),Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount
184,,0..1,ヘッダ総合計税額,ヘッダ課税分類税額の総合計税額,,,,,,,,ヘッダ,UN01005946,BBIE,223,IID166,ヘッダ総合計税額,ヘッダ課税分類税額の総合計税額,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:TaxTotalAmount,2690,IBT-110,1..1,2,請求書消費税合計金額,Amount,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:DocumentCurrencyCode]/cbc:TaxAmount
185,,,,,,,,,,,,,,,,,,,,,2750,IBT-111,0..1,2,会計通貨での請求書消費税合計金額,Amount,/ubl:Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/ubl:Invoice/cbc:TaxCurrencyCode]/cbc:TaxAmount
186,,0..1,インボイス文書総合計金額（税込み）,"インボイス文書の総合計金額（税込み）＝
インボイス文書総合計金額（税抜き）＋ヘッダ総合計税額
+未決済総合計金額",,,,,,,,ヘッダ,UN01005948,BBIE,224,IID167,インボイス文書総合計金額（税込み）,"インボイス文書の総合計金額（税込み）＝
インボイス文書総合計金額（税抜き）＋ヘッダ総合計税額
+未決済総合計金額",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:GrandTotalAmount,2700,IBT-112,1..1,2,請求書合計金額(税込み),Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount
187,,0..1,前払金額,"インボイス文書総合計金額のうち、すでに前払いで支払済合計金額
前払いユースケースでは必須",,,,,,,,ヘッダ,UN01005950,BBIE,225,IID168,前払金額,"インボイス文書総合計金額のうち、すでに前払いで支払済合計金額
前払いユースケースでは必須",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:TotalPrepaidAmount,2710,IBT-113,0..1,2,支払済金額,Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:PrepaidAmount
188,,0..1,支払責務金額総合計,"前払いユースケースの支払責務金額＝
",,,,,,,,ヘッダ,UN01008445,BBIE,226,IID169,支払責務金額総合計,"前払いユースケースの支払責務金額＝
",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:DuePayableAmount,2730,IBT-115,1..1,2,差引請求金額,Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount
189,,0..1,ヘッダ譲渡資産合計金額(税抜き),ヘッダ譲渡資産金額総合計金額（税抜き）＝∑ヘッダ課税分類譲渡資産合計金額（税抜き）,,,,,,,,ヘッダ,UN01008451,BBIE,227,IID170,ヘッダ譲渡資産合計金額(税抜き),ヘッダ譲渡資産金額総合計金額（税抜き）＝∑ヘッダ課税分類譲渡資産合計金額（税抜き）,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:NetLineTotalAmount,2650,IBT-106,1..1,2,値引後請求書明細行金額の合計,Amount,/ubl:Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount
190,,0..1,ヘッダ譲渡資産合計金額(税込み),ヘッダ譲渡資産金額総合計金額（税込み）＝∑ヘッダ課税分類譲渡資産合計金額（税込み）,,,,,,,,ヘッダ,UN01013091,BBIE,228,IID171,ヘッダ譲渡資産合計金額(税込み),ヘッダ譲渡資産金額総合計金額（税込み）＝∑ヘッダ課税分類譲渡資産合計金額（税込み）,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIIHTradeSettlementMonetarySummation/ram:IncludingTaxesLineTotalAmount,,,,,,,
191,,0..n,ヘッダ調整,ヘッダ調整に関する情報からなるクラス,,,,,,,,ヘッダ,UN01005931,ASBIE,229,ICL38,ヘッダ調整クラス,ヘッダ調整に関する情報からなるクラス,0..n,,,,,,,,
192,,0..1,ヘッダ調整理由コード,ヘッダ調整金額の内容を識別するコード,,,,,,,,ヘッダ,UN01005488,BBIE,230,IID172,ヘッダ調整理由コード,ヘッダ調整金額の内容を識別するコード,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:ReasonCode,,,,,,,
193,,0..1,ヘッダ調整理由,ヘッダ調整の内容説明,,,,,,,,ヘッダ,UN01005489,BBIE,231,IID173,ヘッダ調整理由,ヘッダ調整の内容説明,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:Reason,,,,,,,
194,,1..1,ヘッダ調整金額,"ヘッダ調整金額
'＝（修正インボイス金額ー誤りインボイス金額）
調整ユースケースでは必須",,,,,,,,ヘッダ,UN01005490,BBIE,232,IID174,ヘッダ調整金額,"ヘッダ調整金額
'＝（修正インボイス金額ー誤りインボイス金額）
調整ユースケースでは必須",1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:ActualAmount,,,,,,,
195,,1..1,ヘッダ調整取引方向コード,"ヘッダ調整額、ヘッダ調整税額の＋ーを識別するコード
調整ユースケースでは必須",,,,,,,,ヘッダ,UN01014649,BBIE,233,IID175,ヘッダ調整取引方向コード,"ヘッダ調整額、ヘッダ調整税額の＋ーを識別するコード
調整ユースケースでは必須",1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:DirectionCode,,,,,,,
196,,0..n,修正インボイス参照文書,この調整で修正インボイス文書が参照する文書のクラス,,,,,,,,ヘッダ,UN01009671,ASBIE,234,ICL39,修正インボイス参照文書クラス,この調整で修正インボイス文書が参照する文書のクラス,0..n,,,,,,,,
197,,1..1,修正インボイス参照文書番号,この調整で修正インボイス文書が参照する文書に記載の文書番号,,,,,,,,ヘッダ,UN01005580,BBIE,235,IID176,修正インボイス参照文書番号,この調整で修正インボイス文書が参照する文書に記載の文書番号,1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:InvoiceReferenceCIReferencedDocument/ram:IssuerAssignedID,,,,,,,
198,,0..1,修正インボイス参照文書発行日,この調整で修正インボイスが参照する文書に記載の発行日付,,,,,,,,ヘッダ,UN01005582,BBIE,236,IID177,修正インボイス参照文書発行日,この調整で修正インボイスが参照する文書に記載の発行日付,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:InvoiceReferenceCIReferencedDocument/ram:IssueDateTime,,,,,,,
199,,0..1,修正インボイス参照文書履歴番号,この調整で修正インボイスが参照する文書の変更履歴を管理する番号。,,,,,,,,ヘッダ,UN01005588,BBIE,237,IID178,修正インボイス参照文書履歴番号,この調整で修正インボイスが参照する文書の変更履歴を管理する番号。,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:InvoiceReferenceCIReferencedDocument/ram:RevisionID,,,,,,,
200,,1..1,修正インボイス参照文書タイプコード,この調整で修正インボイス文書が参照する文書のタイプを識別するコード,,,,,,,,ヘッダ,UN01009672,BBIE,238,IID179,修正インボイス参照文書タイプコード,この調整で修正インボイス文書が参照する文書のタイプを識別するコード,1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:InvoiceReferenceCIReferencedDocument/ram:TypeCode,,,,,,,
201,,0..1,修正インボイス参照文書サブタイプコード,この調整で修正インボイス文書が参照する文書のサブタイプを識別するコード,,,,,,,,ヘッダ,UN01014899,BBIE,239,IID180,修正インボイス参照文書サブタイプコード,この調整で修正インボイス文書が参照する文書のサブタイプを識別するコード,0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:InvoiceReferenceCIReferencedDocument/ram:SubtypeCode,,,,,,,
202,,0..n,ヘッダ調整税,ヘッダ調整の税クラス,,,,,,,,ヘッダ,UN01014897,ASBIE,240,ICL40,ヘッダ調整税クラス,ヘッダ調整の税クラス,0..n,,,,,,,,
203,,1..1,ヘッダ調整税額,"ヘッダの調整税額
＝修正インボイス税額ー誤りインボイス税額",,,,,,,,ヘッダ,UN01005833,BBIE,241,IID181,ヘッダ調整税額,"ヘッダの調整税額
＝修正インボイス税額ー誤りインボイス税額",1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:RelatedCITradeTax/ram:CalculatedAmount,,,,,,,
204,,1..1,ヘッダ調整税率,ヘッダ調整の税率,,,,,,,,ヘッダ,UN01005836,BBIE,242,IID182,ヘッダ調整税率,ヘッダ調整の税率,1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:RelatedCITradeTax/ram:CalculatedRate,,,,,,,
205,,1..1,ヘッダ調整課税分類コード,ヘッダ調整の課税分類コード,,,,,,,,ヘッダ,UN01005841,BBIE,243,IID183,ヘッダ調整課税分類コード,ヘッダ調整の課税分類コード,1..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:SpecifiedCIFinancialAdjustment/ram:RelatedCITradeTax/ram:CategoryCode,,,,,,,
206,,0..1,未決済合計金額,未決済合計金額（消費税対象外）に関する情報からなるクラス,,,,,,,,ヘッダ,JPS2200016,ASBIE,244,ICL41,未決済合計金額クラス,未決済合計金額（消費税対象外）に関する情報からなるクラス,0..1,,,,,,,,
207,,0..1,追加請求合計金額（消費税対象外）,"消費税が関係しない追加請求合計金額。立替金等。
（課税分類コード＝Ｏの取引）",,,,,,,,ヘッダ,UN01005943,BBIE,245,IID184,追加請求合計金額（消費税対象外）,"消費税が関係しない追加請求合計金額。立替金等。
（課税分類コード＝Ｏの取引）",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:OutstandingCIIHTradeSettlementMonetarySummation/ram:ChargeTotalAmount,,,,,,,
208,,0..1,返金合計金額（消費税対象外）,"消費税が関係しない返金合計金額。立替返金等。
（課税分類コード＝Ｏの取引）",,,,,,,,ヘッダ,UN01005944,BBIE,246,IID185,返金合計金額（消費税対象外）,"消費税が関係しない返金合計金額。立替返金等。
（課税分類コード＝Ｏの取引）",0..1,rsm:CIIHSupplyChainTradeTransaction/ram:ApplicableCIIHSupplyChainTradeSettlement/ram:OutstandingCIIHTradeSettlementMonetarySummation/ram:AllowanceTotalAmount,,,,,,,
